sitio;inventario;arboles;variable;anova_p;tukey_variable;tukey_p;bartlett_p
Sanpablo;1;Pinus pinaster;Nac;0,828157538306819707;E-A;9,18294156384726e-01;0,6101866235006992
Sanpablo;1;Pinus pinaster;Nac;0,828157538306819707;E-D;8,17340290179737e-01;0,6101866235006992
Sanpablo;1;Pinus pinaster;Dgac;0,830973361936328203;D-A;9,55094952080005e-01;0,6177157124932821
Sanpablo;1;Pinus pinaster;Dgac;0,830973361936328203;E-A;9,43026732656761e-01;0,6177157124932821
Sanpablo;1;Pinus pinaster;Dgac;0,830973361936328203;E-D;8,16204715076747e-01;0,6177157124932821
Sanpablo;1;Pinus pinaster;Hgac;0,737475610485385236;D-A;7,71823580080971e-01;0,7015178111083522
Sanpablo;1;Pinus pinaster;Hgac;0,737475610485385236;E-A;9,99870843428049e-01;0,7015178111083522
Sanpablo;1;Pinus pinaster;Hgac;0,737475610485385236;E-D;7,80147148874763e-01;0,7015178111083522
Sanpablo;1;Pinus pinaster;ABac;0,249476305773380758;D-A;7,11808278852005e-01;0,6026214620081909
Sanpablo;1;Pinus pinaster;ABac;0,249476305773380758;E-A;5,67627004717358e-01;0,6026214620081909
Sanpablo;1;Pinus pinaster;ABac;0,249476305773380758;E-D;2,26212599109457e-01;0,6026214620081909
Sanpablo;1;Pinus pinaster;Vac;0,306441486110619499;D-A;6,33280589958793e-01;0,0255574418508423
Sanpablo;1;Pinus pinaster;Vac;0,306441486110619499;E-A;7,43623968158508e-01;0,0255574418508423
Sanpablo;1;Pinus pinaster;Vac;0,306441486110619499;E-D;2,80400699848525e-01;0,0255574418508423
Sanpablo;1;Pinus pinaster;WacT;0,452412545027482904;D-A;7,69490863929697e-01;0,6943476872921319
Sanpablo;1;Pinus pinaster;WacT;0,452412545027482904;E-A;8,03550781178528e-01;0,6943476872921319
Sanpablo;1;Pinus pinaster;WacT;0,452412545027482904;E-D;4,22942927450752e-01;0,6943476872921319
Sanpablo;1;Quercus pirenaica;Nac;0,372941227053057378;D-A;5,94257011856218e-01;0,7416956298814744
Sanpablo;1;Quercus pirenaica;Nac;0,372941227053057378;E-A;3,56869781416995e-01;0,7416956298814744
Sanpablo;1;Quercus pirenaica;Nac;0,372941227053057378;E-D;8,83062409206106e-01;0,7416956298814744
Sanpablo;1;Quercus pirenaica;Dgac;0,438206259833658518;D-A;5,27022114950358e-01;0,5087319635635246
Sanpablo;1;Quercus pirenaica;Dgac;0,438206259833658518;E-A;4,74534155285289e-01;0,5087319635635246
Sanpablo;1;Quercus pirenaica;Dgac;0,438206259833658518;E-D;9,94368030408648e-01;0,5087319635635246
Sanpablo;1;Quercus pirenaica;Hgac;0,623247983656760929;D-A;7,46462935781781e-01;0,5751439318088295
Sanpablo;1;Quercus pirenaica;Hgac;0,623247983656760929;E-A;6,23236634019300e-01;0,5751439318088295
Sanpablo;1;Quercus pirenaica;Hgac;0,623247983656760929;E-D;9,74264374792744e-01;0,5751439318088295
Sanpablo;1;Quercus pirenaica;ABac;0,112850040203120117;D-A;1,79870659960976e-01;0,2408775710269916
Sanpablo;1;Quercus pirenaica;ABac;0,112850040203120117;E-A;1,30147543044892e-01;0,2408775710269916
Sanpablo;1;Quercus pirenaica;ABac;0,112850040203120117;E-D;9,65235678090619e-01;0,2408775710269916
Sanpablo;1;Quercus pirenaica;Vac;0,129072964394981476;D-A;1,87877000797221e-01;0,5595172830935984
Sanpablo;1;Quercus pirenaica;Vac;0,129072964394981476;E-A;1,55833784919374e-01;0,5595172830935984
Sanpablo;1;Quercus pirenaica;Vac;0,129072964394981476;E-D;9,88130258881846e-01;0,5595172830935984
Sanpablo;1;Quercus pirenaica;WacT;0,330984147108558835;D-A;3,93607040184033e-01;0,6545442958260407
Sanpablo;1;Quercus pirenaica;WacT;0,330984147108558835;E-A;3,89228131880114e-01;0,6545442958260407
Sanpablo;1;Quercus pirenaica;WacT;0,330984147108558835;E-D;9,99946379551400e-01;0,6545442958260407
Sanpablo;1;P. pinaster + Q. pirenaica;Nac;0,420307223284334786;D-A;5,97921476364848e-01;0,6151694162386031
Sanpablo;1;P. pinaster + Q. pirenaica;Nac;0,420307223284334786;E-A;4,13819663775179e-01;0,6151694162386031
Sanpablo;1;P. pinaster + Q. pirenaica;Nac;0,420307223284334786;E-D;9,33034528632008e-01;0,6151694162386031
Sanpablo;1;P. pinaster + Q. pirenaica;ABac;0,356654921353047161;D-A;3,84649405220823e-01;0,3098009550054480
Sanpablo;1;P. pinaster + Q. pirenaica;ABac;0,356654921353047161;E-A;9,85998794315006e-01;0,3098009550054480
Sanpablo;1;P. pinaster + Q. pirenaica;ABac;0,356654921353047161;E-D;4,59378582871713e-01;0,3098009550054480
Sanpablo;1;P. pinaster + Q. pirenaica;Vac;0,317092732100290930;D-A;2,90356336032121e-01;0,2303398570262926
Sanpablo;1;P. pinaster + Q. pirenaica;Vac;0,317092732100290930;E-A;7,42625968459411e-01;0,2303398570262926
Sanpablo;1;P. pinaster + Q. pirenaica;Vac;0,317092732100290930;E-D;6,50598215394270e-01;0,2303398570262926
Sanpablo;1;P. pinaster + Q. pirenaica;WacT;0,575627817418691623;D-A;6,04056715555039e-01;0,7119923902281902
Sanpablo;1;P. pinaster + Q. pirenaica;WacT;0,575627817418691623;E-A;9,94716833878866e-01;0,7119923902281902
Sanpablo;1;P. pinaster + Q. pirenaica;WacT;0,575627817418691623;E-D;6,59463438632506e-01;0,7119923902281902
Sanpablo;2;Pinus pinaster;Ndc;0,000379401216851104;D-A;4,08829536302202e-03;0,3465259923570780
Sanpablo;2;Pinus pinaster;Ndc;0,000379401216851104;E-A;3,15700497312221e-04;0,3465259923570780
Sanpablo;2;Pinus pinaster;Ndc;0,000379401216851104;E-D;3,73613574940321e-02;0,3465259923570780
Sanpablo;2;Pinus pinaster;Dgdc;0,121613675333843985;D-A;3,99306174540292e-01;0,8470686069216021
Sanpablo;2;Pinus pinaster;Dgdc;0,121613675333843985;E-A;1,06809620917519e-01;0,8470686069216021
Sanpablo;2;Pinus pinaster;Dgdc;0,121613675333843985;E-D;5,66875594833092e-01;0,8470686069216021
Sanpablo;2;Pinus pinaster;Hgdc;0,787362108789203208;D-A;9,46966808752031e-01;0,7699473907154394
Sanpablo;2;Pinus pinaster;Hgdc;0,787362108789203208;E-A;7,70003008826654e-01;0,7699473907154394
Sanpablo;2;Pinus pinaster;Hgdc;0,787362108789203208;E-D;9,21275972813231e-01;0,7699473907154394
Sanpablo;2;Pinus pinaster;ABdc;0,000137480943367022;D-A;2,03407581232473e-03;0,2380386612799075
Sanpablo;2;Pinus pinaster;ABdc;0,000137480943367022;E-A;1,11427233366213e-04;0,2380386612799075
Sanpablo;2;Pinus pinaster;ABdc;0,000137480943367022;E-D;1,22930439363399e-02;0,2380386612799075
Sanpablo;2;Pinus pinaster;Vdc;0,004885491894311296;D-A;4,28227401309820e-02;0,1411848664802910
Sanpablo;2;Pinus pinaster;Vdc;0,004885491894311296;E-A;4,05466486475425e-03;0,1411848664802910
Sanpablo;2;Pinus pinaster;Vdc;0,004885491894311296;E-D;1,51089550305105e-01;0,1411848664802910
Sanpablo;2;Pinus pinaster;WdcT;0,031542465160194537;D-A;1,21013769272152e-01;0,5258954278487633
Sanpablo;2;Pinus pinaster;WdcT;0,031542465160194537;E-A;2,84219205256754e-02;0,5258954278487633
Sanpablo;2;Pinus pinaster;WdcT;0,031542465160194537;E-D;5,10596643507521e-01;0,5258954278487633
Sanpablo;2;Quercus pirenaica;Ndc;0,406494697203712174;D-A;5,45192694794175e-01;0,6606176860997257
Sanpablo;2;Quercus pirenaica;Ndc;0,406494697203712174;E-A;4,15104375707405e-01;0,6606176860997257
Sanpablo;2;Quercus pirenaica;Ndc;0,406494697203712174;E-D;9,64171991989295e-01;0,6606176860997257
Sanpablo;2;Quercus pirenaica;Dgdc;0,495362712059596311;D-A;5,79892671974410e-01;0,3115766153107424
Sanpablo;2;Quercus pirenaica;Dgdc;0,495362712059596311;E-A;5,31426518876795e-01;0,3115766153107424
Sanpablo;2;Quercus pirenaica;Dgdc;0,495362712059596311;E-D;9,95641417485132e-01;0,3115766153107424
Sanpablo;2;Quercus pirenaica;Hgdc;0,345586918943332488;D-A;6,06278223096705e-01;0,6868929161297498
Sanpablo;2;Quercus pirenaica;Hgdc;0,345586918943332488;E-A;3,23876500830859e-01;0,6868929161297498
Sanpablo;2;Quercus pirenaica;Hgdc;0,345586918943332488;E-D;8,33348811250470e-01;0,6868929161297498
Sanpablo;2;Quercus pirenaica;ABdc;0,119659464923587880;D-A;1,60659473502065e-01;0,1830386189975532
Sanpablo;2;Quercus pirenaica;ABdc;0,119659464923587880;E-A;1,57546104324909e-01;0,1830386189975532
Sanpablo;2;Quercus pirenaica;ABdc;0,119659464923587880;E-D;9,99869690931215e-01;0,1830386189975532
Sanpablo;2;Quercus pirenaica;Vdc;0,130310835132303238;D-A;1,72362509980541e-01;0,4422977130058269
Sanpablo;2;Quercus pirenaica;Vdc;0,130310835132303238;E-A;1,71164167841992e-01;0,4422977130058269
Sanpablo;2;Quercus pirenaica;Vdc;0,130310835132303238;E-D;9,99983347236342e-01;0,4422977130058269
Sanpablo;2;Quercus pirenaica;WdcT;0,283284992013056236;D-A;3,25234056810869e-01;0,5750519896103079
Sanpablo;2;Quercus pirenaica;WdcT;0,283284992013056236;E-A;3,60553530874107e-01;0,5750519896103079
Sanpablo;2;Quercus pirenaica;WdcT;0,283284992013056236;E-D;9,95750971032281e-01;0,5750519896103079
Sanpablo;2;P. pinaster + Q. pirenaica;Ndc;0,129037139922147909;D-A;2,75698070924707e-01;0,5595595440162514
Sanpablo;2;P. pinaster + Q. pirenaica;Ndc;0,129037139922147909;E-A;1,25001169033046e-01;0,5595595440162514
Sanpablo;2;P. pinaster + Q. pirenaica;Ndc;0,129037139922147909;E-D;8,10691578464375e-01;0,5595595440162514
Sanpablo;2;P. pinaster + Q. pirenaica;ABdc;0,000203954719244058;D-A;1,76520922765822e-03;0,4116037755621794
Sanpablo;2;P. pinaster + Q. pirenaica;ABdc;0,000203954719244058;E-A;1,75945367345887e-04;0,4116037755621794
Sanpablo;2;P. pinaster + Q. pirenaica;ABdc;0,000203954719244058;E-D;3,73815594669156e-02;0,4116037755621794
Sanpablo;2;P. pinaster + Q. pirenaica;Vdc;0,006483898369815708;D-A;2,72035856001616e-02;0,1333638280395831
Sanpablo;2;P. pinaster + Q. pirenaica;Vdc;0,006483898369815708;E-A;6,12932495809637e-03;0,1333638280395831
Sanpablo;2;P. pinaster + Q. pirenaica;Vdc;0,006483898369815708;E-D;4,06521952978137e-01;0,1333638280395831
Sanpablo;2;P. pinaster + Q. pirenaica;WdcT;0,059440780130157918;D-A;1,44750036908819e-01;0,6428366243067767
Sanpablo;2;P. pinaster + Q. pirenaica;WdcT;0,059440780130157918;E-A;5,90881172964299e-02;0,6428366243067767
Sanpablo;2;P. pinaster + Q. pirenaica;WdcT;0,059440780130157918;E-D;7,68450083200701e-01;0,6428366243067767
Sanpablo;3;Pinus pinaster;Ndc;0,000379401216851104;D-A;4,08829536302202e-03;0,3465259923570780
Sanpablo;3;Pinus pinaster;Ndc;0,000379401216851104;E-A;3,15700497312221e-04;0,3465259923570780
Sanpablo;3;Pinus pinaster;Ndc;0,000379401216851104;E-D;3,73613574940321e-02;0,3465259923570780
Sanpablo;3;Pinus pinaster;Dgdc;0,069808415639153007;D-A;3,21453264809918e-01;0,9218671838200332
Sanpablo;3;Pinus pinaster;Dgdc;0,069808415639153007;E-A;5,97594619086516e-02;0,9218671838200332
Sanpablo;3;Pinus pinaster;Dgdc;0,069808415639153007;E-D;4,26787805417619e-01;0,9218671838200332
Sanpablo;3;Pinus pinaster;Hgdc;0,926732304073637936;D-A;9,99405027450690e-01;0,6276986874507413
Sanpablo;3;Pinus pinaster;Hgdc;0,926732304073637936;E-A;9,33557264865036e-01;0,6276986874507413
Sanpablo;3;Pinus pinaster;Hgdc;0,926732304073637936;E-D;9,44839919053805e-01;0,6276986874507413
Sanpablo;3;Pinus pinaster;ABdc;0,000114683922872234;D-A;1,67936285869552e-03;0,6521253035782656
Sanpablo;3;Pinus pinaster;ABdc;0,000114683922872234;E-A;9,30800112259877e-05;0,6521253035782656
Sanpablo;3;Pinus pinaster;ABdc;0,000114683922872234;E-D;1,09894836473463e-02;0,6521253035782656
Sanpablo;3;Pinus pinaster;Vdc;0,002779306304680259;D-A;2,52795272760328e-02;0,1862499528349912
Sanpablo;3;Pinus pinaster;Vdc;0,002779306304680259;E-A;2,31308054427315e-03;0,1862499528349912
Sanpablo;3;Pinus pinaster;Vdc;0,002779306304680259;E-D;1,19838240029260e-01;0,1862499528349912
Sanpablo;3;Pinus pinaster;WdcT;0,042829231789803850;D-A;1,40961855878202e-01;0,6987132728211438
Sanpablo;3;Pinus pinaster;WdcT;0,042829231789803850;E-A;3,94528314854442e-02;0,6987132728211438
Sanpablo;3;Pinus pinaster;WdcT;0,042829231789803850;E-D;5,94935665310263e-01;0,6987132728211438
Sanpablo;3;Quercus pirenaica;Ndc;0,799809330927867101;D-A;8,00238051484066e-01;0,7813921506335153
Sanpablo;3;Quercus pirenaica;Ndc;0,799809330927867101;E-A;8,71583870548645e-01;0,7813921506335153
Sanpablo;3;Quercus pirenaica;Ndc;0,799809330927867101;E-D;9,88830904907331e-01;0,7813921506335153
Sanpablo;3;Quercus pirenaica;Dgdc;0,525659053365416296;D-A;6,91193926777404e-01;0,3337458891634266
Sanpablo;3;Quercus pirenaica;Dgdc;0,525659053365416296;E-A;5,17550201995674e-01;0,3337458891634266
Sanpablo;3;Quercus pirenaica;Dgdc;0,525659053365416296;E-D;9,48054237255921e-01;0,3337458891634266
Sanpablo;3;Quercus pirenaica;Hgdc;0,099104689387890688;D-A;2,44525317545677e-01;0,2023788068470116
Sanpablo;3;Quercus pirenaica;Hgdc;0,099104689387890688;E-A;9,35889174596954e-02;0,2023788068470116
Sanpablo;3;Quercus pirenaica;Hgdc;0,099104689387890688;E-D;7,40511689927951e-01;0,2023788068470116
Sanpablo;3;Quercus pirenaica;ABdc;0,421712322493051739;D-A;4,51126962041134e-01;0,6000508621394087
Sanpablo;3;Quercus pirenaica;ABdc;0,421712322493051739;E-A;5,21356699405781e-01;0,6000508621394087
Sanpablo;3;Quercus pirenaica;ABdc;0,421712322493051739;E-D;9,89607580120978e-01;0,6000508621394087
Sanpablo;3;Quercus pirenaica;Vdc;0,369463043634752575;D-A;4,07305772205354e-01;0,6439283687320718
Sanpablo;3;Quercus pirenaica;Vdc;0,369463043634752575;E-A;4,57765124888708e-01;0,6439283687320718
Sanpablo;3;Quercus pirenaica;Vdc;0,369463043634752575;E-D;9,93804679315042e-01;0,6439283687320718
Sanpablo;3;Quercus pirenaica;WdcT;0,503251377419087764;D-A;5,16577347122148e-01;0,7205656792709874
Sanpablo;3;Quercus pirenaica;WdcT;0,503251377419087764;E-A;6,22567998339553e-01;0,7205656792709874
Sanpablo;3;Quercus pirenaica;WdcT;0,503251377419087764;E-D;9,79670690669446e-01;0,7205656792709874
Sanpablo;3;P. pinaster + Q. pirenaica;Ndc;0,291802665052197263;D-A;4,18629645009612e-01;0,6864332153443782
Sanpablo;3;P. pinaster + Q. pirenaica;Ndc;0,291802665052197263;E-A;3,05030972746887e-01;0,6864332153443782
Sanpablo;3;P. pinaster + Q. pirenaica;Ndc;0,291802665052197263;E-D;9,59980045789870e-01;0,6864332153443782
Sanpablo;3;P. pinaster + Q. pirenaica;ABdc;0,000861203451353139;D-A;7,09377022512625e-03;0,0735302785832946
Sanpablo;3;P. pinaster + Q. pirenaica;ABdc;0,000861203451353139;E-A;7,37423085880318e-04;0,0735302785832946
Sanpablo;3;P. pinaster + Q. pirenaica;ABdc;0,000861203451353139;E-D;8,55808712638287e-02;0,0735302785832946
Sanpablo;3;P. pinaster + Q. pirenaica;Vdc;0,019390930656712022;D-A;7,09631728316323e-02;0,2948697876313459
Sanpablo;3;P. pinaster + Q. pirenaica;Vdc;0,019390930656712022;E-A;1,81382917876520e-02;0,2948697876313459
Sanpablo;3;P. pinaster + Q. pirenaica;Vdc;0,019390930656712022;E-D;5,26259207617258e-01;0,2948697876313459
Sanpablo;3;P. pinaster + Q. pirenaica;WdcT;0,107728208294364511;D-A;2,21361832501553e-01;0,7082460977672769
Sanpablo;3;P. pinaster + Q. pirenaica;WdcT;0,107728208294364511;E-A;1,08227984467101e-01;0,7082460977672769
Sanpablo;3;P. pinaster + Q. pirenaica;WdcT;0,107728208294364511;E-D;8,43683917946916e-01;0,7082460977672769
