Sitio;Especie;PARCELA;INVENTARIO;TRATAMIENTO;Nac;Ndc;Ne;Superficie;Dgac;Dgdc;Dge;Doac;Dodc;Hgac;Hgdc;Hge;Hoac;Hodc;ABac;ABdc;ABe;ABT;Vac;Vdc;Ve;VT;Vmac;Vmdc;Vme;Wac;Wdc;We;Wac_b7_b27;Wdc_b7_b27;We_b7_b27;Wac_b2_n;Wdc_b2_n;We_b2_n;WacT;WdcT;WeT;Nn;Wac_s_7;Wdc_s_7;We_s_7;Wac_b2_7;Wdc_b2_7;We_b2_7
Lubia;Pinus pinaster;1;1;D;1278;823;456;0,079;21,485;23,083;18,248;29,486;29,486;10,801;11,163;10,149;11,886;11,886;46,351;34,433;11,918;46,351;232,655;175,596;57,060;232,655;0,182;0,213;0,125;8194,505;6189,858;2004,647;627,933;491,914;136,018;1627,407;1229,300;398,107;10449,844;7911,073;2538,772;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;1;2;D;823;823;0;0,079;24,516;24,516;0,000;31,129;31,129;10,643;10,643;0,000;11,917;11,917;38,840;38,840;0,000;50,758;189,989;189,989;0,000;247,049;0,231;0,231;0,000;6808,659;6808,659;0,000;595,350;595,350;0,000;1414,128;1414,128;0,000;8818,138;8818,138;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;1;3;D;823;823;0;0,079;26,072;26,072;0,000;33,157;33,157;11,133;11,133;0,000;13,314;13,314;43,927;43,927;0,000;55,845;225,376;225,376;0,000;282,436;0,274;0,274;0,000;8008,515;8008,515;0,000;721,943;721,943;0,000;1630,955;1630,955;0,000;10361,413;10361,413;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;2;1;E;1294;576;718;0,085;19,737;22,468;17,233;28,643;28,643;9,468;9,907;9,116;10,571;10,571;39,595;22,856;16,738;39,595;179,147;105,904;73,243;179,147;0,138;0,184;0,102;6950,362;4123,523;2826,839;540,402;346,753;193,649;1465,697;873,777;591,919;8956,461;5344,054;3612,407;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;2;2;E;576;576;0;0,085;24,019;24,019;0,000;30,238;30,238;10,474;10,474;0,000;11,950;11,950;26,121;26,121;0,000;42,859;127,562;127,562;0,000;200,805;0,221;0,221;0,000;4922,099;4922,099;0,000;426,785;426,785;0,000;1019,710;1019,710;0,000;6368,594;6368,594;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;2;3;E;576;576;0;0,085;25,534;25,534;0,000;32,814;32,814;10,733;10,733;0,000;12,171;12,171;29,518;29,518;0,000;46,257;146,783;146,783;0,000;220,026;0,255;0,255;0,000;5670,661;5670,661;0,000;522,551;522,551;0,000;1177,960;1177,960;0,000;7371,172;7371,172;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;3;1;A;1225;1225;0;0,080;19,060;19,060;0,000;28,100;28,100;10,048;10,048;0,000;10,978;10,978;34,953;34,953;0,000;34,953;166,816;166,816;0,000;166,816;0,136;0,136;0,000;5986,248;5986,248;0,000;446,144;446,144;0,000;1214,047;1214,047;0,000;7646,439;7646,439;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;3;2;A;1225;1100;125;0,080;20,026;20,543;14,711;29,514;29,514;10,395;10,348;10,808;11,975;11,975;38,586;36,461;2,125;38,586;187,607;177,268;10,338;187,607;0,153;0,161;0,083;6727,162;6366,766;360,396;522,265;500,510;21,755;1362,478;1293,285;69,194;8611,905;8160,561;451,345;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;3;3;A;1100;1062;38;0,080;21,620;21,894;11,383;31,200;31,200;11,165;11,164;11,172;12,187;12,187;40,384;40,002;0,382;42,508;207,597;205,699;1,899;217,936;0,189;0,194;0,050;7383,788;7319,945;63,843;590,444;587,712;2,732;1457,796;1446,530;11,266;9432,028;9354,187;77,842;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;4;1;E;1421;724;697;0,076;19,880;22,011;17,394;28,957;28,957;9,591;9,941;9,228;11,771;11,771;44,108;27,538;16,570;44,108;200,148;127,882;72,266;200,148;0,141;0,177;0,104;6933,567;4430,879;2502,688;545,389;362,100;183,289;1465,663;933,434;532,230;8944,620;5726,413;3218,207;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;4;2;E;724;724;0;0,076;23,487;23,487;0,000;30,129;30,129;11,579;11,579;0,000;12,629;12,629;31,354;31,354;0,000;47,924;165,660;165,660;0,000;237,926;0,229;0,229;0,000;5572,316;5572,316;0,000;443,700;443,700;0,000;1084,923;1084,923;0,000;7100,938;7100,938;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;4;3;E;724;724;0;0,076;25,029;25,029;0,000;32,486;32,486;11,941;11,941;0,000;14,186;14,186;35,606;35,606;0,000;52,176;195,758;195,758;0,000;268,024;0,270;0,270;0,000;6552,175;6552,175;0,000;543,985;543,985;0,000;1258,428;1258,428;0,000;8354,588;8354,588;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;5;1;D;1309;716;593;0,081;18,535;21,873;13,439;28,643;28,643;9,658;9,947;9,308;10,657;10,657;35,311;26,906;8,405;35,311;159,916;123,322;36,594;159,916;0,122;0,172;0,062;5893,156;4573,644;1319,512;459,685;382,593;77,092;1242,345;974,927;267,418;7595,186;5931,164;1664,022;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;5;2;D;716;716;0;0,081;23,288;23,288;0,000;30,087;30,087;10,821;10,821;0,000;11,288;11,288;30,499;30,499;0,000;38,904;152,897;152,897;0,000;189,491;0,214;0,214;0,000;5566,821;5566,821;0,000;465,930;465,930;0,000;1127,527;1127,527;0,000;7160,278;7160,278;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;5;3;D;716;716;0;0,081;24,705;24,705;0,000;32,429;32,429;11,449;11,449;0,000;11,891;11,891;34,325;34,325;0,000;42,731;180,667;180,667;0,000;217,260;0,252;0,252;0,000;6527,604;6527,604;0,000;563,680;563,680;0,000;1294,766;1294,766;0,000;8386,051;8386,051;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;6;1;A;1615;1615;0;0,078;18,600;18,600;0,000;27,457;27,457;8,951;8,951;0,000;10,529;10,529;43,893;43,893;0,000;43,893;186,964;186,964;0,000;186,964;0,116;0,116;0,000;6732,975;6732,975;0,000;527,929;527,929;0,000;1473,389;1473,389;0,000;8734,293;8734,293;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;6;2;A;1615;1500;115;0,078;19,504;20,004;11,120;29,086;29,086;10,327;10,352;10,000;11,257;11,257;48,264;47,144;1,121;48,264;230,813;225,568;5,245;230,813;0,143;0,150;0,046;8088,147;7910,103;178,044;619,545;609,168;10,377;1649,315;1615,067;34,247;10357,006;10134,338;222,668;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;6;3;A;1500;1500;0;0,078;21,099;21,099;0,000;31,000;31,000;11,078;11,078;0,000;12,629;12,629;52,443;52,443;0,000;53,564;268,322;268,322;0,000;273,567;0,179;0,179;0,000;9288,523;9288,523;0,000;726,416;726,416;0,000;1831,227;1831,227;0,000;11846,165;11846,165;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;7;1;A;1277;1277;0;0,083;19,161;19,161;0,000;28,329;28,329;9,350;9,350;0,000;10,831;10,831;36,826;36,826;0,000;36,826;165,448;165,448;0,000;165,448;0,130;0,130;0,000;6278,485;6278,485;0,000;494,715;494,715;0,000;1332,630;1332,630;0,000;8105,830;8105,830;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;7;2;A;1277;1193;84;0,083;19,971;20,509;9,527;29,244;29,244;10,273;10,236;10,788;11,171;11,171;40,003;39,402;0,601;40,003;191,941;189,005;2,936;191,941;0,150;0,158;0,035;7179,310;7078,238;101,073;569,181;565,571;3,610;1470,786;1453,412;17,374;9219,277;9097,220;122,057;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;7;3;A;1193;1193;0;0,083;21,517;21,517;0,000;31,457;31,457;11,254;11,254;0,000;12,222;12,222;43,370;43,370;0,000;43,971;226,190;226,190;0,000;229,126;0,190;0,190;0,000;8313,189;8313,189;0,000;664,077;664,077;0,000;1628,304;1628,304;0,000;10605,570;10605,570;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;8;1;E;963;432;531;0,081;21,227;24,923;17,657;30,257;30,257;9,460;10,372;8,719;11,508;11,508;34,079;21,079;12,999;34,079;155,463;101,227;54,237;155,463;0,161;0,234;0,102;5784,278;3753,554;2030,724;498,632;340,898;157,735;1241,212;792,922;448,290;7524,123;4887,374;2636,748;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;8;2;E;432;432;0;0,081;26,135;26,135;0,000;31,371;31,371;11,125;11,125;0,000;12,143;12,143;23,180;23,180;0,000;36,179;118,719;118,719;0,000;172,956;0,275;0,275;0,000;4341,785;4341,785;0,000;394,346;394,346;0,000;884,581;884,581;0,000;5620,712;5620,712;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;8;3;E;432;432;0;0,081;27,963;27,963;0,000;33,543;33,543;11,810;11,810;0,000;13,100;13,100;26,536;26,536;0,000;39,535;144,072;144,072;0,000;198,308;0,333;0,333;0,000;5216,769;5216,769;0,000;487,271;487,271;0,000;1034,646;1034,646;0,000;6738,686;6738,686;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;9;1;D;1185;691;494;0,081;19,813;22,204;15,870;28,044;28,044;9,399;9,556;9,178;10,548;10,548;36,539;26,771;9,768;36,539;162,437;120,242;42,196;162,437;0,137;0,174;0,085;6035,632;4488,847;1546,785;485,856;383,172;102,684;1296,067;972,178;323,889;7817,555;5844,197;1973,358;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;9;2;D;691;691;0;0,081;23,551;23,551;0,000;30,271;30,271;10,255;10,255;0,000;11,900;11,900;30,118;30,118;0,000;39,886;143,598;143,598;0,000;185,793;0,208;0,208;0,000;5306,151;5306,151;0,000;461,935;461,935;0,000;1114,998;1114,998;0,000;6883,084;6883,084;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Pinus pinaster;9;3;D;691;691;0;0,081;24,987;24,987;0,000;31,863;31,863;11,216;11,216;0,000;12,568;12,568;33,902;33,902;0,000;43,671;174,874;174,874;0,000;217,069;0,253;0,253;0,000;6358,463;6358,463;0,000;557,675;557,675;0,000;1279,853;1279,853;0,000;8195,990;8195,990;0,000;NA;NA;NA;NA;NA;NA;NA
Lubia;Quercus pirenaica;1;1;D;1975;1911;63;0,079;6,600;6,656;4,614;12,075;12,075;6,497;6,643;4,169;8,688;8,688;6,756;6,650;6,756;6,756;71,061;70,234;0,827;71,061;0,036;0,037;0,013;NA;NA;NA;NA;NA;NA;476,394;466,003;10,391;2220,000;2183,775;36,224;0;1214,207;1199,757;14,450;529,399;518,015;11,383
Lubia;Quercus pirenaica;1;2;D;1911;1987;114;0,079;6,461;6,533;5,045;12,500;12,500;7,079;7,189;4,278;9,300;9,300;6,890;6,662;6,890;13,646;75,051;73,136;1,915;75,878;0,039;0,037;0,017;NA;NA;NA;NA;NA;NA;471,864;451,101;20,763;2367,696;2293,147;74,549;190;1325,792;1293,370;32,422;570,040;548,676;21,364
Lubia;Quercus pirenaica;1;3;D;1987;1911;114;0,079;6,806;6,982;2,354;12,943;12,943;7,475;7,475;0,977;9,671;9,671;7,367;7,318;7,367;21,013;83,191;82,980;0,211;85,933;0,042;0,043;0,002;NA;NA;NA;NA;NA;NA;480,946;467,168;13,779;2562,480;2541,560;20,920;38;1482,953;1479,864;3,090;598,581;594,529;4,052
Lubia;Quercus pirenaica;2;1;E;1847;1800;47;0,085;5,383;5,419;3,794;9,271;9,271;4,600;4,600;2,995;6,340;6,340;4,204;4,151;4,204;4,204;34,734;34,410;0,323;34,734;0,019;0,019;0,007;NA;NA;NA;NA;NA;NA;437,796;429,927;7,869;1335,202;1316,209;18,993;0;568,441;563,301;5,140;328,965;322,981;5,985
Lubia;Quercus pirenaica;2;2;E;1800;1612;224;0,085;5,638;5,876;3,466;9,714;9,714;5,159;5,159;2,572;7,133;7,133;4,581;4,371;4,581;8,786;39,999;38,800;1,199;40,322;0,022;0,024;0,005;NA;NA;NA;NA;NA;NA;447,950;412,940;35,010;1482,331;1404,128;78,203;35;675,571;656,554;19,017;358,811;334,634;24,176
Lubia;Quercus pirenaica;2;3;E;1612;1565;106;0,085;6,065;6,123;5,124;10,100;10,100;5,376;5,376;3,459;7,433;7,433;4,826;4,608;4,826;13,612;44,485;42,743;1,742;46,007;0,028;0,027;0,016;NA;NA;NA;NA;NA;NA;448,822;424,419;24,403;1538,520;1468,068;70,452;59;751,874;722,434;29,441;337,824;321,215;16,609
Lubia;Quercus pirenaica;3;1;A;1812;1812;0;0,080;5,233;5,233;0,000;9,786;9,786;4,473;4,473;0,000;6,071;6,071;3,898;3,898;3,898;3,898;32,024;32,024;0,000;32,024;0,018;0,018;0,000;NA;NA;NA;NA;NA;NA;382,618;382,618;0,000;1155,358;1155,358;0,000;0;481,241;481,241;0,000;291,500;291,500;0,000
Lubia;Quercus pirenaica;3;2;A;1812;1850;162;0,080;5,116;5,232;3,536;10,157;10,157;5,113;5,113;3,472;7,083;7,083;4,138;3,978;4,138;8,035;35,893;34,877;1,016;35,893;0,020;0,019;0,006;NA;NA;NA;NA;NA;NA;371,727;352,481;19,245;1318,354;1258,736;59,618;200;578,098;561,181;16,917;368,529;345,074;23,455
Lubia;Quercus pirenaica;3;3;A;1875;1700;212;0,080;5,542;5,651;4,580;10,167;10,167;5,373;5,454;3,633;7,362;7,362;4,614;4,264;4,614;12,649;41,609;38,863;2,745;42,624;0,022;0,023;0,013;NA;NA;NA;NA;NA;NA;410,406;373,686;36,720;1439,916;1325,932;113,985;38;670,790;626,494;44,296;358,720;325,751;32,969
